id,customer_id,store_id,staff_id,order_date,status
1,259,1,2,01-01-2016,4
2,1212,2,6,01-01-2016,4
3,523,2,7,01-02-2016,4
4,175,1,3,01-03-2016,4
5,1324,2,6,01-03-2016,4
6,94,2,6,01-04-2016,4
7,324,2,6,01-04-2016,4
8,1204,2,7,01-04-2016,4
9,60,1,2,01-05-2016,4
10,442,2,6,01-05-2016,4
11,1326,2,7,01-05-2016,4
12,91,1,2,01-06-2016,4
13,873,2,6,01-08-2016,4
14,258,1,3,01-09-2016,4
15,450,2,7,01-09-2016,4
16,552,1,3,01-12-2016,4
17,1175,1,3,01-12-2016,4
18,541,1,3,01-14-2016,4
19,696,1,2,01-14-2016,4
20,923,1,2,01-14-2016,4
21,1250,2,6,01-15-2016,4
22,1035,1,2,01-16-2016,4
23,1149,1,2,01-16-2016,4
24,636,2,7,01-18-2016,4
25,657,2,6,01-18-2016,4
26,1280,2,7,01-18-2016,4
27,57,2,7,01-19-2016,4
28,252,2,6,01-19-2016,4
29,437,2,6,01-20-2016,4
30,1348,2,6,01-20-2016,4
31,1238,3,8,01-20-2016,4
32,1259,1,3,01-21-2016,4
33,236,2,6,01-21-2016,4
34,80,2,6,01-22-2016,4
35,813,2,7,01-22-2016,4
36,1321,2,6,01-23-2016,4
37,164,2,6,01-25-2016,4
38,583,2,7,01-25-2016,4
39,1296,2,7,01-25-2016,4
40,348,1,3,01-27-2016,4
41,979,2,6,01-27-2016,4
42,1095,2,7,01-27-2016,4
43,1434,2,7,01-27-2016,4
44,861,2,7,01-28-2016,4
45,1220,2,7,01-28-2016,4
46,746,2,7,01-29-2016,4
47,1234,2,7,01-29-2016,4
48,1012,2,7,01-30-2016,4
49,608,2,6,01-31-2016,4
50,872,3,8,01-31-2016,4
51,1047,2,7,02-01-2016,4
52,767,1,2,02-03-2016,4
53,965,2,6,02-03-2016,4
54,535,2,7,02-04-2016,4
55,1173,2,6,02-04-2016,4
56,1241,2,6,02-04-2016,4
57,1305,2,7,02-04-2016,4
58,504,2,6,02-05-2016,4
59,563,2,7,02-05-2016,4
60,151,1,3,02-06-2016,4
61,277,2,7,02-06-2016,4
62,208,1,2,02-07-2016,4
63,1075,2,7,02-07-2016,4
64,1185,2,6,02-07-2016,4
65,996,2,6,02-08-2016,4
66,1253,2,7,02-09-2016,4
67,526,3,8,02-09-2016,4
68,381,2,6,02-10-2016,4
69,1413,2,7,02-10-2016,4
70,50,3,9,02-11-2016,3
71,797,2,7,02-11-2016,4
72,1386,1,2,02-12-2016,4
73,612,2,7,02-12-2016,4
74,264,2,7,02-13-2016,4
75,587,2,6,02-14-2016,4
76,9,2,6,02-16-2016,3
77,385,1,2,02-16-2016,4
78,1182,2,7,02-16-2016,4
79,529,1,3,02-17-2016,4
80,397,2,6,02-17-2016,4
81,521,2,6,02-17-2016,4
82,1223,2,6,02-18-2016,4
83,393,1,3,02-19-2016,4
84,317,2,7,02-20-2016,4
85,1174,2,7,02-20-2016,4
86,276,2,7,02-21-2016,4
87,516,2,6,02-21-2016,4
88,1069,2,6,02-21-2016,4
89,668,3,8,02-21-2016,4
90,414,2,7,02-23-2016,4
91,648,1,2,02-25-2016,4
92,1309,2,7,02-25-2016,4
93,1328,1,3,02-26-2016,4
94,929,1,2,02-27-2016,4
95,218,2,7,02-27-2016,4
96,1094,2,7,02-27-2016,4
97,204,2,7,02-28-2016,4
98,1194,2,6,02-28-2016,4
99,1165,3,9,02-29-2016,4
100,1237,2,7,03-01-2016,4
101,271,3,8,03-01-2016,4
