id,order_id,product_id,quantity,price
1,1,20,1,600
2,1,8,2,1800
3,1,10,2,1549
4,1,16,2,600
5,1,4,1,2900
1,2,20,1,600
2,2,16,2,600
1,3,3,1,1000
2,3,20,1,600
1,4,2,2,750
1,5,10,2,1549
2,5,17,1,429
3,5,26,1,600
1,6,18,1,449
2,6,12,2,550
3,6,20,1,600
4,6,3,2,1000
5,6,9,2,3000
1,7,15,1,530
2,7,3,1,1000
3,7,17,2,429
1,8,22,1,270
2,8,20,2,600
1,9,7,2,4000
1,10,14,1,270
1,11,8,1,1800
2,11,22,2,270
3,11,16,2,600
1,12,4,2,2900
2,12,11,1,1681
1,13,13,1,270
2,13,17,2,429
3,13,20,2,600
4,13,16,2,600
1,14,6,1,470
1,15,12,2,550
2,15,8,1,1800
3,15,18,2,449
4,15,23,2,300
1,16,8,1,1800
2,16,21,1,270
3,16,13,2,270
4,16,14,1,270
1,17,8,1,1800
2,17,23,1,300
3,17,5,1,1321
4,17,20,2,600
1,18,2,2,750
2,18,22,1,270
3,18,7,1,4000
4,18,25,2,500
5,18,9,2,3000
1,19,10,1,1549
2,19,9,2,3000
1,20,9,1,3000
2,20,10,2,1549
1,21,14,1,270
2,21,17,1,429
3,21,10,1,1549
1,22,15,2,530
2,22,22,1,270
1,23,4,2,2900
2,23,23,2,300
3,23,13,1,270
1,24,3,2,1000
2,24,18,2,449
1,25,23,2,300
2,25,10,2,1549
3,25,22,1,270
4,25,14,1,270
5,25,21,1,270
1,26,7,1,4000
2,26,2,1,750
3,26,12,1,550
4,26,21,2,270
1,27,5,1,1321
2,27,19,1,449
3,27,26,2,600
4,27,8,1,1800
1,28,5,1,1321
2,28,7,2,4000
3,28,14,2,270
4,28,6,1,470
1,29,24,2,550
2,29,6,1,470
3,29,21,2,270
4,29,8,1,1800
5,29,14,2,270
1,30,26,1,600
2,30,17,1,429
3,30,19,1,449
4,30,4,1,2900
5,30,7,2,4000
1,31,11,2,1681
2,31,9,2,3000
1,32,8,2,1800
2,32,12,2,550
3,32,25,2,500
1,33,23,2,300
2,33,7,1,4000
1,34,8,2,1800
2,34,10,2,1549
3,34,17,2,429
1,35,18,1,449
2,35,20,2,600
3,35,5,1,1321
4,35,21,2,270
5,35,22,1,270
1,36,9,1,3000
2,36,5,1,1321
3,36,3,2,1000
1,37,16,2,600
1,38,7,2,4000
2,38,23,1,300
3,38,25,1,500
4,38,10,2,1549
5,38,24,1,550
1,39,22,2,270
2,39,16,2,600
3,39,3,2,1000
4,39,15,1,530
1,40,17,1,429
2,40,8,2,1800
1,41,5,1,1321
2,41,19,2,449
3,41,26,2,600
1,42,19,1,449
1,43,13,2,270
2,43,12,2,550
1,44,7,1,4000
2,44,16,1,600
1,45,4,2,2900
2,45,22,1,270
3,45,21,2,270
1,46,17,1,429
1,47,6,1,470
2,47,15,1,530
3,47,25,2,500
4,47,13,1,270
1,48,11,1,1681
2,48,4,1,2900
3,48,5,2,1321
4,48,14,2,270
1,49,13,2,270
1,50,3,1,1000
2,50,26,2,600
3,50,13,2,270
1,51,13,1,270
2,51,20,1,600
3,51,26,2,600
1,52,25,1,500
1,53,8,2,1800
2,53,23,2,300
3,53,14,2,270
4,53,25,2,500
1,54,26,2,600
2,54,3,1,1000
1,55,21,1,270
2,55,25,2,500
3,55,15,2,530
1,56,20,2,600
1,57,23,2,300
2,57,19,2,449
3,57,13,1,270
1,58,14,2,270
2,58,18,1,449
3,58,23,1,300
1,59,21,1,270
2,59,2,1,750
3,59,17,2,429
1,60,14,2,270
2,60,4,1,2900
3,60,15,1,530
4,60,22,1,270
1,61,25,1,500
2,61,15,2,530
3,61,5,2,1321
1,62,14,1,270
2,62,8,2,1800
3,62,22,2,270
1,63,25,2,500
2,63,19,2,449
3,63,3,1,1000
1,64,25,2,500
2,64,22,2,270
3,64,23,2,300
4,64,24,2,550
1,65,12,1,550
1,66,2,1,750
2,66,23,1,300
3,66,12,1,550
1,67,23,2,300
2,67,12,2,550
3,67,21,1,270
4,67,5,2,1321
5,67,19,1,449
1,68,13,2,270
2,68,17,1,429
1,69,22,2,270
2,69,5,1,1321
3,69,10,1,1549
1,70,3,2,1000
2,70,18,1,449
3,70,20,1,600
1,71,26,2,600
2,71,24,1,550
3,71,18,1,449
1,72,17,2,429
2,72,12,1,550
3,72,13,2,270
1,73,22,1,270
2,73,26,2,600
3,73,3,2,1000
4,73,25,1,500
5,73,23,2,300
1,74,16,2,600
2,74,6,1,470
1,75,3,1,1000
2,75,7,2,4000
3,75,15,1,530
1,76,12,1,550
2,76,11,2,1681
3,76,5,1,1321
1,77,20,1,600
2,77,24,2,550
3,77,26,1,600
4,77,25,1,500
1,78,17,1,429
2,78,19,1,449
3,78,18,2,449
4,78,14,2,270
1,79,9,2,3000
2,79,17,2,429
3,79,6,1,470
4,79,25,2,500
1,80,26,1,600
2,80,24,1,550
3,80,17,1,429
1,81,10,2,1549
2,81,23,2,300
3,81,25,2,500
1,82,25,2,500
2,82,11,2,1681
1,83,20,1,600
2,83,3,2,1000
1,84,23,2,300
2,84,15,2,530
1,85,4,2,2900
2,85,18,1,449
1,86,9,2,3000
2,86,23,2,300
3,86,21,2,270
4,86,15,1,530
1,87,20,2,600
2,87,23,2,300
1,88,10,1,1549
2,88,8,2,1800
3,88,7,1,4000
1,89,5,1,1321
2,89,6,2,470
1,90,3,1,1000
2,90,6,1,470
1,91,11,1,1681
2,91,25,1,500
3,91,15,2,530
4,91,13,2,270
1,92,8,1,1800
1,93,22,2,270
2,93,17,1,429
3,93,21,1,270
4,93,2,1,750
5,93,10,2,1549
